Timestamp,Your Team No. (Example: 2-3),Quantity,Location,Measurement Value (db or lux)
11/2/2023 17:21:52,1-3,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,59.3
11/2/2023 17:22:04,1-3,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Cloudy,56.6
11/2/2023 17:22:18,1-3,"Sound pressure level, SPL (dBA)",In the car (if you have one),51.3
11/2/2023 17:22:32,1-3,"Sound pressure level, SPL (dBA)",GIX Woodshop: No machines (SPL only),37.6
11/2/2023 17:22:48,1-3,"Sound pressure level, SPL (dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",77.5
11/2/2023 17:23:00,1-3,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",81.7
11/2/2023 17:23:17,1-3,"Sound pressure level, SPL (dBA)",GIX Woodshop: Drill (SPL Only from omerating position),73.9
11/2/2023 20:09:35,12,Light Flux,breakfast table,91.6
11/2/2023 20:10:25,12,"Sound pressure level, SPL (dBA)",breakfast table,32.9
11/2/2023 20:43:25,1-3,Light Flux,your bed at night,15
11/2/2023 20:43:40,1-3,Light Flux,breakfast table,600
11/2/2023 20:43:55,1-3,Light Flux,In class (on writing desk),595
11/2/2023 20:44:12,1-3,Light Flux,In the car (if you have one),750
11/2/2023 20:44:27,1-3,Light Flux,Outdoors by GIX: Sunny,32000
11/2/2023 20:44:44,1-3,Light Flux,Outdoors by GIX: Cloudy,1600
11/2/2023 20:45:14,1-3,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",590
11/2/2023 21:50:31,2-3,Light Flux,your bed at night,57.3
11/2/2023 21:50:59,2-3,Light Flux,your bed at night,62.5
11/2/2023 21:51:43,2-3,Light Flux,your bed at night,62.2
11/2/2023 21:53:21,2-3,Light Flux,your bed at night,49
11/2/2023 21:53:48,2-3,Light Flux,your bed at night,50
11/2/2023 21:54:15,2-3,Light Flux,your bed at night,49
11/2/2023 23:24:50,1-9,Light Flux,your bed at night,22.1
11/2/2023 23:25:06,1-9,Light Flux,breakfast table,354
11/2/2023 23:25:27,1-9,Light Flux,In class (on writing desk),519
11/2/2023 23:25:47,1-9,Light Flux,Your desk at home,443
11/2/2023 23:26:08,1-9,Light Flux,Outdoors by GIX: Sunny,58400
11/2/2023 23:26:22,1-9,Light Flux,Outdoors by GIX: Cloudy,7410
11/2/2023 23:27:08,1-9,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",259
11/2/2023 23:31:33,1-9,"Sound pressure level, SPL (dBA)",your bed at night,30
11/2/2023 23:31:55,1-9,"Sound pressure level, SPL (dBA)",breakfast table,68.7
11/2/2023 23:32:26,1-9,"Sound pressure level, SPL (dBA)",In class (on writing desk),65.4
11/2/2023 23:32:39,1-9,"Sound pressure level, SPL (dBA)",Your desk at home,30
11/2/2023 23:32:57,1-9,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,70.9
11/2/2023 23:33:20,1-9,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Cloudy,70
11/2/2023 23:33:40,1-9,"Sound pressure level, SPL (dBA)",GIX Woodshop: No machines (SPL only),36
11/2/2023 23:33:57,1-9,"Sound pressure level, SPL (dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",75.8
11/2/2023 23:34:14,1-9,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",78.4
11/2/2023 23:34:28,1-9,"Sound pressure level, SPL (dBA)",GIX Woodshop: Drill (SPL Only from omerating position),75.2
11/3/2023 1:17:58,1-2,Light Flux,your bed at night,1
11/3/2023 1:18:15,1-2,"Sound pressure level, SPL (dBA)",your bed at night,37.2
11/3/2023 1:18:28,1-2,Light Flux,breakfast table,292
11/3/2023 1:18:40,1-2,"Sound pressure level, SPL (dBA)",breakfast table,42.1
11/3/2023 1:18:58,1-2,Light Flux,In class (on writing desk),218
11/3/2023 1:19:13,1-2,"Sound pressure level, SPL (dBA)",In class (on writing desk),47.9
11/3/2023 1:19:26,1-2,Light Flux,Your desk at home,120
11/3/2023 1:19:42,1-2,"Sound pressure level, SPL (dBA)",Your desk at home,38.6
11/3/2023 1:19:55,1-2,Light Flux,Outdoors by GIX: Sunny,8509
11/3/2023 1:20:11,1-2,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,53.6
11/3/2023 1:20:31,1-2,Light Flux,Outdoors by GIX: Cloudy,520
11/3/2023 1:20:45,1-2,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Cloudy,49.7
11/3/2023 1:55:50,1-6,"Sound pressure level, SPL (dBA)",In class (on writing desk),53.3
11/3/2023 1:56:44,1-6,"Sound pressure level, SPL (dBA)",your bed at night,31.5
11/3/2023 1:57:17,1-6,"Sound pressure level, SPL (dBA)",breakfast table,38.2
11/3/2023 1:57:37,1-6,Light Flux,breakfast table,17.7
11/3/2023 1:58:02,1-6,Light Flux,Outdoors by GIX: Cloudy,41.6
11/3/2023 1:58:24,1-6,Light Flux,Outdoors by GIX: Cloudy,56.4
11/3/2023 9:36:35,2-13,Light Flux,your bed at night,6.5
11/3/2023 9:37:07,2-13,Light Flux,breakfast table,156.2
11/3/2023 9:38:01,2-13,Light Flux,In class (on writing desk),550
11/3/2023 9:38:25,2-3,Light Flux,In class (on writing desk),638
11/3/2023 9:38:42,2-3,Light Flux,In class (on writing desk),633
11/3/2023 9:38:49,2-13,Light Flux,In the car (if you have one),3
11/3/2023 9:38:59,2-3,Light Flux,In class (on writing desk),640
11/3/2023 9:39:13,2-13,Light Flux,Outdoors by GIX: Sunny,2970
11/3/2023 9:39:43,2-3,Light Flux,In class (on writing desk),501
11/3/2023 9:39:55,2-13,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",435
11/3/2023 9:40:01,2-3,Light Flux,In class (on writing desk),495
11/3/2023 9:43:59,2-3,Light Flux,breakfast table,457
11/3/2023 9:44:18,2-3,Light Flux,breakfast table,456
11/3/2023 9:44:38,2-3,Light Flux,breakfast table,452
11/3/2023 10:07:13,1-2,Light Flux,your bed at night,2
11/3/2023 10:07:30,1-2,"Sound pressure level, SPL (dBA)",your bed at night,36.4
11/3/2023 10:07:50,1-2,Light Flux,breakfast table,286
11/3/2023 10:08:06,1-2,"Sound pressure level, SPL (dBA)",breakfast table,39.4
11/3/2023 10:08:21,1-2,Light Flux,In class (on writing desk),253
11/3/2023 10:08:54,1-2,"Sound pressure level, SPL (dBA)",In class (on writing desk),46.8
11/3/2023 10:09:30,1-2,Light Flux,Your desk at home,113
11/3/2023 10:09:49,1-2,"Sound pressure level, SPL (dBA)",Your desk at home,38.6
11/3/2023 10:10:10,1-2,Light Flux,Outdoors by GIX: Sunny,2808
11/3/2023 10:10:25,1-2,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Sunny,52.5
11/3/2023 10:10:43,1-2,Light Flux,Outdoors by GIX: Cloudy,478
11/3/2023 10:11:02,1-2,"Sound pressure level, SPL (dBA)",Outdoors by GIX: Cloudy,48.8
11/3/2023 10:11:29,1-2,"Sound pressure level, SPL (dBA)",GIX Woodshop: No machines (SPL only),50.5
11/3/2023 10:11:49,1-2,Light Flux,"GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",190
11/3/2023 10:12:04,1-2,"Sound pressure level, SPL (dBA)","GIX Woodshop: Table Saw cutting (lux on table top, SPL from operating position)",91.8
11/3/2023 10:12:17,1-2,"Sound pressure level, SPL (dBA)","GIX Woodshop: Dust Collector  (SPL Only, measure from table saw operating pos.)",89
11/3/2023 10:12:34,1-2,"Sound pressure level, SPL (dBA)",GIX Woodshop: Drill (SPL Only from omerating position),79.3
11/3/2023 10:50:37,2-3,"Sound pressure level, SPL (dBA)",breakfast table,47.2
11/3/2023 10:52:11,2-3,"Sound pressure level, SPL (dBA)",Your desk at home,42.8
